eventId,year,name,start_date,end_date,format,isCompetition,isConference,confDoi,about
Globecom,2023,IEEE Global Communications Conference,2023-12-04,2023-12-08,IRL,0,1,,"**IEEE Global Communications Conference (GLOBECOM)** is one of the IEEE Communications Society’s two flagship conferences dedicated to driving innovation in nearly every aspect of communications. Each year, more than 3000 scientific researchers and their management submit proposals for program sessions to be held at the annual conference. After extensive peer review, the best of the proposals are selected for the conference program, which includes technical papers, tutorials, workshops and industry sessions designed specifically to advance technologies, systems and infrastructure that are continuing to reshape the world and provide all users with access to an unprecedented spectrum of high-speed, seamless and cost-effective global telecommunications services.

The 2023 IEEE Global Communications Conference (GLOBECOM) will be held in the warm and wonderful city of Kuala Lumpur, Malaysia, from 4 to 8 December 2023. Themed “Accelerating the Digital Transformation through Smart Communications,” this flagship conference of the IEEE Communications Society will feature a comprehensive high-quality technical program including 13 symposia and a variety of tutorials and workshops. IEEE GLOBECOM 2023 will also include an attractive Industry program, with keynotes and panels from prominent research, industry and government leaders, business and industry panels, and vendor exhibits.

We would like to invite all for the upcoming Globecom 2023 at Kuala Lumpur, Malaysia.

Visit this link for further information:
[https://globecom2023.ieee-globecom.org](https://globecom2023.ieee-globecom.org/)"
GYSTB,2021,Global Youth Science & Technology Bowl,2021-06-19,2021-06-20,Virtual,1,0,,"**Global Youth Science and Technology Bowl (GYSTB)** is an international student science project competition in biology, chemistry, physics and engineering in Hong Kong.

The competition is a showcase of global youth scientific achievement and innovation, which aims to promote science and technology, provide a platform for global youth to develop their creativity and scientific mindsets, and facilitate the exchange of scientific ideas, interests and abilities among young scientists all over the world. Science talents all over the world will compete for the grand prizes with their research reports and prototypes."
IEF,2022,23rd International Elementz Fair,2022-04-06,2022-04-06,Virtual,1,0,,"The annual International Elementz Fair (formerly known as Elementz Science Research Conference and Exhibition) aims to encourage students to venture into the world of research and discovery. It is a platform for Upper Secondary and Junior College students to showcase their primary and secondary scientific research, and prototypes which can contribute to the betterment of society. 

The 24th International Elementz Fair will be featured as a key event in our 3-day ASRJC S.T.E.A.M. Conference which will be held from 18th to 20th April 2023. The S.T.E.A.M. Conference aims to let students appreciate the integration of Science, Technology, Engineering, Arts and Mathematics through talks, workshops and learning journeys. 

The 24th International Elementz Fair participation rules can be found through the following link: https://go.gov.sg/24elementzinfo.

The online registration of projects from the same school must be completed online either by HOD (Science) or a teacher representative at https://go.gov.sg/24internationalelementzfair by 24 Feb 2023 (Friday). 

There will also be two face-to-face STEM workshops (drones and spectroscopy) in the few weeks prior to the final judging, which we will be inviting students from our N5 cluster secondary schools to participate."
IEF,2023,24th International Elementz Fair,2023-04-18,2023-04-18,Virtual,1,0,,"The annual International Elementz Fair (formerly known as Elementz Science Research Conference and Exhibition) aims to encourage students to venture into the world of research and discovery. It is a platform for Upper Secondary and Junior College students to showcase their primary and secondary scientific research, and prototypes which can contribute to the betterment of society. 

The 24th International Elementz Fair will be featured as a key event in our 3-day ASRJC S.T.E.A.M. Conference which will be held from 18th to 20th April 2023. The S.T.E.A.M. Conference aims to let students appreciate the integration of Science, Technology, Engineering, Arts and Mathematics through talks, workshops and learning journeys. 

The 24th International Elementz Fair participation rules can be found through the following link: https://go.gov.sg/24elementzinfo.

The online registration of projects from the same school must be completed online either by HOD (Science) or a teacher representative at https://go.gov.sg/24internationalelementzfair by 24 Feb 2023 (Friday). 

There will also be two face-to-face STEM workshops (drones and spectroscopy) in the few weeks prior to the final judging, which we will be inviting students from our N5 cluster secondary schools to participate."
IRC-SET,2021,"International Researchers Club Conference on Science, Engineering and Technology",2021-08-07,2021-08-07,Virtual,1,1,10.1007/978-[national-id]-9,"[International Researchers Club (IRC)](http://irc.org.sg/) was set up in Singapore in 2001 (www.irc.org.sg). As an established society, IRC’s vision is to create a vibrant and innovative research community for Singapore and beyond. IRC organizes the IRC Conference on Science, Engineering and Technology (IRC-SET), an annual event, to provide a platform for young and talented researchers to share fresh results, obtain comments, and exchange innovative ideas of leading-edge research in the multi-disciplinary areas. You are cordially invited to submit your recent research work to the IRC-SET conference. Researchers from universities, polytechnics and junior colleges are warmly welcome to present your research and projects in our academic environment. The IRC-SET Conference is free to IRC members. The multi-disciplinary areas include, but are not limited to:

-   Aerospace Engineering
-   Architecture and planning
-   Chemistry
-   Electrical and Electronics Engineering
-   Environmental Sciences
-   Food Science and Technology
-   Healthcare
-   Computer Science & Engineering
-   Life Sciences
-   Material Sciences
-   Mathematics & Statistics
-   Mechanical Engineering
-   Medicine
-   Physics

![IRC-SET Logo](https://ircset.org/main/conference2021/wp-content/uploads/sites/8/irc-logo.png)"
ISSF,2023,International Student Science Fair,2023-12-12,2023-12-15,IRL,1,0,,
isyfDigital,2021,International Science Youth Forum,2021-01-19,2021-01-22,Virtual,1,0,,"The International Science Youth Forum (ISYF) is a prestigious science enrichment programme for top research students from all over the world, hosted by Hwa Chong Institution. This year, the ISYF Student Organising Committee comprises all the members of the school's Students' Science Research Club (SSRC). The delegates of ISYF will have the opportunity to participate in a multitude of exciting and meaningful activities, which include intellectual discourse with Nobel laureates and eminent scientists who utilise technology and data to make decisions. Delegates will also be able to network with peers through collaborative projects and cultural exchanges."
isyfDigital,2022,International Science Youth Forum,2022-01-18,2022-01-21,Virtual,1,0,,"The International Science Youth Forum (ISYF) is a prestigious science enrichment programme for top research students from all over the world, hosted by Hwa Chong Institution. This year, the ISYF Student Organising Committee comprises all the members of the school's Students' Science Research Club (SSRC). The delegates of ISYF will have the opportunity to participate in a multitude of exciting and meaningful activities, which include intellectual discourse with Nobel laureates and eminent scientists who utilise technology and data to make decisions. Delegates will also be able to network with peers through collaborative projects and cultural exchanges."
NSTS,2023,National Science Talent Search,2023-03-30,2023-04-17,IRL,1,0,,"The **National STEM Talent Search (NSTS)** is an annual competition by Science Centre Singapore with support from the Ministry of Education. Previously known as A*STAR Talent Search, the competition was inaugurated since 1995 and was based on a concept similar to the Regeneron Science Talent Search organised in USA.

![NSTS Logo](https://www.science.edu.sg/images/default-source/scs-images/for-schools/school-competitions/astar-talent-search/nsts-logo.png?sfvrsn=cb124c36_4)

NSTS is a prestigious annual competition that aims to motivate and accord national recognition to students who excel in science and technology. Through NSTS, Singapore students aged 15 to 21 years old are given a platform to showcase their projects and encouraged to further their interest in science, technology, engineering, and mathematics (STEM).

There are four scientific categories for NSTS 2023

- Biomedical Science
- Computer Science & Mathematics
- Engineering
- Material Science

The competition format and details will also be shared with you upon submission of the form.

"
PRDC,2023,28th IEEE Pacific Rim International Symposium on Dependable Computing,2023-10-24,2023-10-27,IRL,0,1,,"PRDC 2023 is the 28th event in a series of symposia started in 1989 devoted to dependable and fault-tolerant computing; it encompasses fundamental theoretical approaches, practical experimental projects, and commercial components and systems. This symposium is recognized as the main event in the Pacific Rim area, and it provides a forum for countries around the world to exchange ideas for improving the dependability of computing systems.

https://prdc.dependability.org/PRDC2023

### Important Dates (Anywhere on Earth)

Abstract submission: July 15, 2023
Paper submission: July 21, 2023
Author notification: Sep 5, 2023
Camera-ready version: Sep 20, 2023
Conference: October 24 – October 27, 2023

### Scope
**Topics of interest include (but not limited to):**
Software and hardware reliability, resilience, safety, security, testing, verification, and validation
Dependability measurement, modeling, evaluation, and tools
Self-healing, self-protecting, and fault-tolerant systems
Architecture and system design for dependability
Prognostics in Complex Systems
Reliability analysis of Complex Systems
Fault-tolerant algorithms and protocols
Cloud computing resiliency, security and privacy
Software defined networks architectures and protocols
Dependability issues in computing systems (e.g. computer networks and communications, high performance computing, real-time systems, storage and databases systems, cyber-physical systems, socio-technical systems, and blockchain and smart contracts).
Emerging technologies (autonomous systems including autonomous vehicles, human machine teaming, smart devices/Internet of Things)"
SSEF,2021,Singapore Science and Engineering Fair,2021-03-31,2021-03-31,Virtual,1,0,,"The **Singapore Science & Engineering Fair (SSEF)** is a national competition organised by the **Ministry of Education (MOE)**, **Agency for Science, Technology and Research (A\*STAR)**, and **Science Centre Singapore (SCS)**. The SSEF is affiliated to the prestigious International Science and Engineering Fair **(ISEF)**, which is regarded as the Olympics of science competitions.

This competition is an excellent platform for our budding scientists and engineers to showcase their passion in their respective fields by communicating their findings to industry experts. Winners will even get to represent Singapore and compete at the ISEF.

SSEF is open to all secondary and pre-university students between 15 and 19 years of age. Participants can submit research projects which are student-initiated or from programmes such as Youth Research Programme (YRP), Nanyang Research Programme (NRP), Science Mentorship Programme (SMP), Science Research Programme (SRP) and Young Defence Scientists Programme (YDSP) or projects done at A\*STAR research institutes and schools. The project topics range across all areas of science and engineering."
SSEF,2022,Singapore Science and Engineering Fair,2022-03-30,2022-03-30,Virtual,1,0,,"The **Singapore Science & Engineering Fair (SSEF)** is a national competition organised by the **Ministry of Education (MOE)**, **Agency for Science, Technology and Research (A\*STAR)**, and **Science Centre Singapore (SCS)**. The SSEF is affiliated to the prestigious International Science and Engineering Fair **(ISEF)**, which is regarded as the Olympics of science competitions.

This competition is an excellent platform for our budding scientists and engineers to showcase their passion in their respective fields by communicating their findings to industry experts. Winners will even get to represent Singapore and compete at the ISEF.

SSEF is open to all secondary and pre-university students between 15 and 19 years of age. Participants can submit research projects which are student-initiated or from programmes such as Youth Research Programme (YRP), Nanyang Research Programme (NRP), Science Mentorship Programme (SMP), Science Research Programme (SRP) and Young Defence Scientists Programme (YDSP) or projects done at A\*STAR research institutes and schools. The project topics range across all areas of science and engineering."
SSEF,2023,Singapore Science and Engineering Fair,2023-03-08,2023-03-09,IRL,1,0,,"The **Singapore Science & Engineering Fair (SSEF)** is a national competition organised by the **Ministry of Education (MOE)**, **Agency for Science, Technology and Research (A\*STAR)**, and **Science Centre Singapore (SCS)**. The SSEF is affiliated to the prestigious International Science and Engineering Fair **(ISEF)**, which is regarded as the Olympics of science competitions.

This competition is an excellent platform for our budding scientists and engineers to showcase their passion in their respective fields by communicating their findings to industry experts. Winners will even get to represent Singapore and compete at the ISEF.

SSEF is open to all secondary and pre-university students between 15 and 19 years of age. Participants can submit research projects which are student-initiated or from programmes such as Youth Research Programme (YRP), Nanyang Research Programme (NRP), Science Mentorship Programme (SMP), Science Research Programme (SRP) and Young Defence Scientists Programme (YDSP) or projects done at A\*STAR research institutes and schools. The project topics range across all areas of science and engineering.

![SSEF Logo](https://www.science.edu.sg/images/default-source/scs-images/for-schools/school-competitions/singapore-science-engineering-fair/images-in-content/ssef-2018-logo-small.jpg?sfvrsn=a6e8daba_0)"
STYau,2022,S.T. Yau High School Science Award (Asia),2022-11-16,2022-11-16,Virtual,1,0,,"The **S.T. Yau High School Science Award (Asia)** [YHSA(Asia)] is a research-based competition emphasising innovation, originality, creativity and persistence in research activities. It encourages students and teachers to formulate issues with quantitative precision and scientific rationales, with a view to nurturing students’ passion for scientific discovery, patience in the investigation, and rigour in deliberation. YHSA(Asia) is initiated by Professor Shing-Tung Yau with the following goals:

1. To stimulate innovation, originality and creativity in scientific investigation among secondary school students in Asia.
2. To cultivate young talents in science and technology.
3. To encourage university professors, secondary school teachers and secondary schools to promote research activities.
4. To facilitate cultural exchanges among secondary school students from diverse cultural and educational backgrounds.
5. To establish YHSA(Asia) as a reference for university admission.

In 2019-2021, a total of 541 teams from over 25 countries and regions joined YHSA(Asia), in which 28 teams were recommended to compete with other regional finalists in the YHSA Finale in Beijing and obtained excellent [results](https://yauaward-asia.hk/finale-results). Students have gained invaluable learning and rewarding experiences from the Award competition.

Recently, the 2020 Gold Prize awardee in Mathematics has been accepted as a highly competitive [2021 Research Science Institute](https://www.cee.org/programs/research-science-institute) (RSI) programme collaboratively sponsored by the Massachusetts Institute of Technology (MIT).

The Departments of [Economics](http://admission.econ.cuhk.edu.hk/undergraduate/1_bsc_economics/) and [Mathematics](https://www.math.cuhk.edu.hk/undergraduates/admission) of The Chinese University of Hong Kong (CUHK) have recognised YHSA(Asia) as an exceptional achievement that _**merits admission**_ to their respective undergraduate programmes.

Very positive feedback on YHSA(Asia) has been received from the [Faculty of Science](https://www.scifac.hku.hk/prospective/ug/key-features-for-science-curricula) of The University of Hong Kong and Department of [Computer Science](https://admission.cs.cityu.edu.hk/) of City University of Hong Kong."
